android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.u:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.v:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.w:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.x:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.y:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.z:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.aa:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ab:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ac:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ad:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ae:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.af:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
org.cryptocator.BackupActivity -> org.cryptocator.BackupActivity:
    org.cryptocator.ConversationItem conversationItem -> a
    int hostUid -> b
    int firstMid -> h
    int lastMid -> i
    java.util.List conversationList -> j
    android.app.Activity activity -> c
    android.content.Context context -> d
    android.app.AlertDialog backupDialog -> e
    boolean cancel -> f
    boolean handled -> g
    void onCreate(android.os.Bundle) -> onCreate
    int doBackup(android.content.Context,int,int,java.util.List,boolean,boolean) -> a
    int access$0(org.cryptocator.BackupActivity) -> a
    int access$1(org.cryptocator.BackupActivity) -> b
    java.util.List access$2(org.cryptocator.BackupActivity) -> c
org.cryptocator.BackupActivity$1 -> org.cryptocator.a:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$fromText -> b
    android.widget.TextView val$fromTextInfo -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.BackupActivity$2 -> org.cryptocator.b:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$toText -> b
    android.widget.TextView val$toTextInfo -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.BackupActivity$3 -> org.cryptocator.c:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$fromText -> b
    android.widget.EditText val$toText -> c
    android.widget.CheckBox val$details -> d
    android.widget.CheckBox val$removeimages -> e
    void onClick(android.view.View) -> onClick
org.cryptocator.BackupActivity$4 -> org.cryptocator.d:
    org.cryptocator.BackupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.BackupActivity$5 -> org.cryptocator.e:
    org.cryptocator.BackupActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.cryptocator.BootReceiver -> org.cryptocator.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.Communicator -> org.cryptocator.f:
    boolean messageReceived -> a
    boolean haveNewMessages -> b
    boolean messagesToSend -> c
    boolean SMSToSend -> d
    boolean messagesToSendIsUpToDate -> e
    int INTERNETFAILCNTBARRIER -> f
    int internetFailCnt -> g
    int LOGINFAILCNTBARRIER -> h
    int loginFailCnt -> i
    boolean accountNotActivated -> j
    boolean lastSendInternet -> k
    java.lang.String KEY_OK_SEPARATOR -> l
    java.lang.String KEY_ERROR_SEPARATOR -> m
    java.lang.String NEWLINEESCAPE -> n
    java.lang.String HASHESCAPE -> o
    void haveNewMessagesAndReceive(android.content.Context,int) -> a
    void processKeyDeliveries(android.content.Context,int,int,boolean) -> a
    void handleReadAndReceived(android.content.Context,java.lang.String,int) -> c
    void updateSentReceivedReadAsync(android.content.Context,int,int,boolean,boolean,boolean,boolean,boolean) -> a
    void receiveNextMessage(android.content.Context,int) -> b
    boolean updateDBForReceivedMessage(android.content.Context,org.cryptocator.ConversationItem) -> a
    java.lang.String handleReceivedText(android.content.Context,java.lang.String,org.cryptocator.ConversationItem,int) -> a
    void liveUpdateOrNotify(android.content.Context,org.cryptocator.ConversationItem) -> b
    java.security.Key getAESKey(android.content.Context,int,boolean,int,boolean,org.cryptocator.ConversationItem,boolean,boolean) -> a
    void sendNewNextMessageAsync(android.content.Context,int) -> c
    void sendNextMessage(android.content.Context) -> a
    void sendMessage(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem,int) -> a
    void sendMessageSMS(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem) -> a
    void sendMessageInternet(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem) -> b
    void createNotification(android.content.Context,org.cryptocator.ConversationItem) -> c
    void cancelNotification(android.content.Context,int) -> d
    int getNotificationCount(android.content.Context,int) -> e
    void setNotificationCount(android.content.Context,int,boolean) -> a
    void sendKeyToServer(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void clearKeyFromServer(android.content.Context,java.lang.String,int) -> a
    void updateKeysFromAllServers(android.content.Context,java.util.List,boolean,org.cryptocator.Main$UpdateListener) -> a
    void updateKeysFromServer(android.content.Context,java.util.List,boolean,org.cryptocator.Main$UpdateListener,int) -> a
    void updatePhonesFromAllServers(android.content.Context,java.util.List,boolean) -> a
    void updatePhonesFromServer(android.content.Context,java.util.List,boolean,int) -> a
    void getKeyFromServer(android.content.Context,int,org.cryptocator.Main$UpdateListener,int) -> a
    java.lang.String decryptMessage(android.content.Context,java.lang.String,java.security.Key) -> a
    java.lang.String encryptServerMessage(android.content.Context,java.lang.String,java.security.Key) -> b
    java.lang.String encryptMessage(android.content.Context,java.lang.String,java.security.Key) -> c
    java.lang.String decryptAESMessage(android.content.Context,java.lang.String,java.security.Key) -> d
    java.lang.String encryptAESMessage(android.content.Context,java.lang.String,java.security.Key) -> e
    void sendReadConfirmation(android.content.Context,int) -> f
    void sendSystemMessageRead(android.content.Context,int,int) -> a
    void sendSystemMessageFailed(android.content.Context,int,int) -> b
    void sendSystemMessageRevoke(android.content.Context,int,int) -> c
    boolean isResponseValid(java.lang.String) -> a
    boolean isResponsePositive(java.lang.String) -> b
    java.lang.String getResponseContent(java.lang.String) -> c
    void access$0(android.content.Context,java.lang.String,int) -> b
org.cryptocator.Communicator$1 -> org.cryptocator.g:
    android.content.Context val$context -> a
    int val$serverId -> b
    int val$largestMid -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$10 -> org.cryptocator.h:
    java.util.ArrayList val$uidListUsed -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$11 -> org.cryptocator.i:
    android.content.Context val$context -> a
    int val$uid -> b
    org.cryptocator.Main$UpdateListener val$updateListener -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$2 -> org.cryptocator.j:
    int val$hostUid -> a
    boolean val$decryptionfailed -> b
    android.content.Context val$context -> c
    int val$mid -> d
    boolean val$read -> e
    boolean val$received -> f
    boolean val$sent -> g
    boolean val$revoked -> h
    void run() -> run
org.cryptocator.Communicator$2$1 -> org.cryptocator.k:
    org.cryptocator.Communicator$2 this$1 -> a
    int val$hostUid -> b
    boolean val$decryptionfailed -> c
    android.content.Context val$context -> d
    int val$mid -> e
    boolean val$read -> f
    boolean val$received -> g
    boolean val$sent -> h
    boolean val$revoked -> i
    void run() -> run
org.cryptocator.Communicator$3 -> org.cryptocator.l:
    android.content.Context val$context -> a
    int val$serverId -> b
    boolean val$discardMessageAndSaveLargestMid -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$4 -> org.cryptocator.m:
    android.content.Context val$context -> a
    org.cryptocator.ConversationItem val$newItem -> b
    void run() -> run
org.cryptocator.Communicator$5 -> org.cryptocator.n:
    org.cryptocator.ConversationItem val$newItem -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Communicator$5$1 -> org.cryptocator.o:
    org.cryptocator.Communicator$5 this$1 -> a
    org.cryptocator.ConversationItem val$newItem -> b
    android.content.Context val$context -> c
    void run() -> run
org.cryptocator.Communicator$6 -> org.cryptocator.p:
    org.cryptocator.ConversationItem val$itemToSend -> a
    android.content.Context val$context -> b
    int val$to -> c
    int val$serverId -> d
    void response(java.lang.String) -> a
org.cryptocator.Communicator$7 -> org.cryptocator.q:
    android.content.Context val$context -> a
    java.lang.String val$keyhash -> b
    int val$serverId -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$8 -> org.cryptocator.r:
    android.content.Context val$context -> a
    java.lang.String val$keyhash -> b
    int val$serverId -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$9 -> org.cryptocator.s:
    java.util.List val$uidList -> a
    java.util.ArrayList val$sentList -> b
    android.content.Context val$context -> c
    org.cryptocator.Main$UpdateListener val$updateListener -> d
    int val$serverId -> e
    void response(java.lang.String) -> a
org.cryptocator.Conversation -> org.cryptocator.Conversation:
    int FIXED_INSET -> w
    org.cryptocator.FastScrollView fastScrollView -> a
    android.view.View conversationRootView -> x
    android.widget.LinearLayout titleconversation -> y
    java.util.List conversationList -> z
    java.util.List conversationListDiff -> A
    android.widget.Spinner sendspinner -> b
    java.util.HashMap mapping -> B
    int hostUid -> C
    boolean hasScrolled -> D
    int scrollItem -> E
    int maxScrollMessageItems -> F
    boolean scrolledDown -> c
    boolean scrolledUp -> G
    int conversationSize -> H
    org.cryptocator.ImagePressButton sendbutton -> I
    org.cryptocator.ImagePressButton smileybutton -> J
    org.cryptocator.ImagePressButton attachmentbutton -> K
    org.cryptocator.ImagePressButton additionbutton -> L
    org.cryptocator.ImageSmileyEditText messageText -> d
    android.widget.TextView titletext -> e
    android.view.LayoutInflater inflater -> M
    boolean additionsVisible -> N
    int lastHeight -> f
    int lastMessagTextLineCount -> g
    int currentScreenWidth -> h
    boolean screenWidthChanged -> i
    int FASTSCROLLBACKSCROLLINGBACKGROUND -> j
    int FASTSCROLLBACKLOCKEDBACKGROUND -> k
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider imageContextMenuProvider -> O
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider imageSendMenuProvider -> P
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider imageImageMenuProvider -> Q
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider imageMessageMenuProvider -> R
    boolean skipResume -> l
    java.util.List textViews -> S
    boolean isSMSModeOn -> T
    boolean isEncryptionOn -> U
    java.util.LinkedHashSet images -> V
    org.cryptocator.Conversation instance -> W
    boolean visible -> X
    long lastKeyStroke -> m
    int activeScoller -> Y
    int minWidthDiff -> Z
    int lastHeightDifferece -> aa
    boolean keyboardVisible -> ab
    int menuEnableChat -> ac
    int menuDisableChat -> ad
    int menuEnableSMS -> ae
    int menuDisableSMS -> af
    int menuSndSMSSec -> ag
    int menuSndSMS -> ah
    int menuSndMsgSec -> ai
    int menuSndMsg -> aj
    int menuContextShowAll -> ak
    int menuContextShowMore -> al
    org.cryptocator.ConversationItem imageMessageMenuItem -> n
    int imageMessageMenuRevoke -> o
    int imageMessageMenuResend -> p
    android.widget.TextView imageMessageMenuInfoText -> q
    android.graphics.Bitmap imageImageMenuBitmap -> r
    java.lang.String imageImageMenuString -> s
    java.lang.String imageImageMenuTitleAddition -> t
    java.lang.String imageImageMenuDescription -> u
    int imageImageMenuImageIndex -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    int getHostUid() -> a
    void updateTextViewWidth(org.cryptocator.ImageSmileyEditText,int) -> a
    void updateTextViewsWidth(int) -> e
    void inviteOtherUserToSMSMode(android.content.Context,int) -> m
    void inviteUserToSMSMode(android.content.Context) -> l
    void sendMessage(android.content.Context,int,boolean,java.lang.String) -> a
    void sendUnsecureSms(android.content.Context,java.lang.String) -> f
    void sendSecureSms(android.content.Context,java.lang.String) -> g
    void sendSecureMsg(android.content.Context,java.lang.String) -> h
    void sendUnsecureMsg(android.content.Context,java.lang.String) -> i
    void setTitle(java.lang.String) -> a
    boolean isSMSModeAvailable(android.content.Context) -> m
    boolean isSMSModeAvailableAndOn(android.content.Context) -> n
    void updateSendButtonImage(android.content.Context) -> o
    boolean isTyping() -> b
    boolean isTypingFast() -> c
    org.cryptocator.Conversation getInstance() -> d
    boolean isVisible() -> e
    boolean isAlive() -> f
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void scrollOnCreateOrResume(android.content.Context) -> p
    void foceScrollDown(boolean,int) -> a
    void scrollDownAfterTypingFast(boolean) -> c
    void scrollDownAfterTypingFast(boolean,int) -> b
    void scrollDownNow(android.content.Context,boolean) -> a
    void scrollDownSoon(android.content.Context,boolean,int) -> a
    void rebuildConversationlist(android.content.Context) -> a
    void showTitlebarAsync(android.content.Context) -> b
    void updateConversationlistAsync(android.content.Context) -> c
    void updateConversationlist(android.content.Context) -> d
    void addMapping(int,int,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.EditText,android.widget.LinearLayout,android.widget.ImageView,android.widget.ProgressBar,java.lang.String,android.view.View) -> a
    void resetMapping() -> m
    java.util.List getMapping(android.content.Context,java.lang.String) -> a
    org.cryptocator.Conversation$Mapping getMapping(android.content.Context,int) -> a
    void setSent(android.content.Context,int) -> b
    void hideMultiparts(android.content.Context,java.lang.String) -> b
    void setMultipartProgress(android.content.Context,java.lang.String,int,java.lang.String) -> a
    void setRevokedInConversation(android.content.Context,int) -> c
    void setReceived(android.content.Context,int) -> d
    void setFailedAsync(android.content.Context,int) -> e
    void setFailed(android.content.Context,int) -> f
    void setDecryptionFailed(android.content.Context,int) -> g
    void setRead(android.content.Context,int) -> h
    void resetValues(int) -> a
    android.view.View addConversationLine(android.content.Context,org.cryptocator.ConversationItem) -> d
    void possiblePromptNewSession(android.content.Context) -> q
    void sendNewSession(android.content.Context,int) -> i
    void promptNewSession(android.content.Context) -> r
    void promptMessageDetails(android.content.Context,org.cryptocator.ConversationItem) -> e
    void loadConversationList(android.content.Context,int,int) -> a
    boolean isKeyboardVisible(android.view.View) -> a
    void updateSendMenu(android.content.Context) -> s
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider createSendMenu(android.app.Activity) -> d
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider createContextMenu(android.app.Activity) -> e
    void showMessageMenu(android.app.Activity,org.cryptocator.ConversationItem) -> a
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider createMessageContextMenu(android.app.Activity,org.cryptocator.ConversationItem) -> b
    void promptResend(android.content.Context,org.cryptocator.ConversationItem) -> a
    void promptRevoke(android.content.Context,int,int,int,android.app.Activity) -> a
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider createImageContextMenu(android.app.Activity,android.graphics.Bitmap,java.lang.String,java.lang.String,java.lang.String,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void goBack(android.content.Context) -> e
    void doRefresh(android.content.Context) -> f
    void rebuildConversation(android.content.Context,int) -> j
    void promptSearch(android.content.Context) -> g
    void promptInfo(android.content.Context,java.lang.String,java.lang.String) -> a
    void backup(android.content.Context) -> h
    void clearConversation(android.content.Context) -> i
    void updateConversationTitleAsync(android.content.Context) -> j
    void updateConversationTitleAsync(android.content.Context,java.lang.String) -> c
    void updateConversationTitle(android.content.Context) -> k
    void updateConversationTitle(android.content.Context,java.lang.String) -> d
    void selectAttachment(android.app.Activity) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean saveImageInGallery(android.content.Context,java.lang.String,boolean,java.lang.String,java.lang.String) -> a
    void shareImage(android.content.Context,java.lang.String) -> e
    void reprocessPossibleImagesInText(android.widget.EditText) -> a
    void insertImage(android.content.Context,android.net.Uri) -> a
    void promptImageInsert(android.app.Activity,int) -> a
    void promptImageInsert2(android.app.Activity) -> b
    void takePhoto(android.app.Activity) -> f
    java.lang.String possiblyRemoveImageAttachments(android.content.Context,java.lang.String,int) -> a
    java.lang.String possiblyRemoveImageAttachments(android.content.Context,java.lang.String,boolean,java.lang.String,int) -> a
    void sendMessageOrPrompt(android.content.Context,int,boolean) -> a
    java.lang.String buildImageTitleAddition(android.content.Context,org.cryptocator.ConversationItem) -> b
    java.lang.String buildImageDescription(android.content.Context,org.cryptocator.ConversationItem) -> c
    int getImagesSize() -> g
    boolean isLastImage(int) -> b
    int registerImage(android.graphics.Bitmap,int) -> a
    void showNextImage(android.content.Context,int) -> k
    void showPreviousImage(android.content.Context,int) -> l
    int access$0() -> h
    void access$1(org.cryptocator.Conversation,android.content.Context) -> a
    boolean access$2(org.cryptocator.Conversation) -> a
    boolean access$3() -> i
    boolean access$4(org.cryptocator.Conversation) -> b
    boolean access$5() -> j
    void access$6(boolean) -> a
    android.view.View access$7(org.cryptocator.Conversation) -> c
    boolean access$8(org.cryptocator.Conversation,android.view.View) -> a
    org.cryptocator.Conversation access$9() -> k
    org.cryptocator.ImageContextMenu$ImageContextMenuProvider access$10(org.cryptocator.Conversation,android.app.Activity) -> a
    boolean access$11(org.cryptocator.Conversation,android.content.Context) -> b
    void access$12(org.cryptocator.Conversation,android.content.Context,int,boolean) -> a
    org.cryptocator.ImagePressButton access$13(org.cryptocator.Conversation) -> d
    void access$14(boolean) -> b
    void access$15(int) -> c
    int access$16(org.cryptocator.Conversation) -> e
    java.util.List access$17(org.cryptocator.Conversation) -> f
    void access$18(org.cryptocator.Conversation,boolean) -> a
    void access$19(org.cryptocator.Conversation,int) -> a
    int access$20() -> l
    void access$21(org.cryptocator.Conversation,boolean,int) -> a
    int access$22(org.cryptocator.Conversation) -> g
    void access$23(org.cryptocator.Conversation,int) -> b
    void access$24(org.cryptocator.Conversation,boolean,int) -> b
    android.widget.LinearLayout access$25(org.cryptocator.Conversation) -> h
    void access$26(org.cryptocator.Conversation,android.content.Context,org.cryptocator.ConversationItem) -> a
    void access$27(org.cryptocator.Conversation,android.content.Context) -> c
    void access$28(org.cryptocator.Conversation,android.content.Context,int) -> a
    void access$29(org.cryptocator.Conversation,android.content.Context) -> d
    void access$30(int) -> d
    java.util.HashMap access$31(org.cryptocator.Conversation) -> i
    void access$33(android.app.Activity) -> c
    void access$34(org.cryptocator.Conversation,android.content.Context,int,boolean,java.lang.String) -> a
org.cryptocator.Conversation$1 -> org.cryptocator.t:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$10 -> org.cryptocator.u:
    org.cryptocator.Conversation this$0 -> a
    android.widget.LinearLayout val$additions -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$11 -> org.cryptocator.v:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
    org.cryptocator.Conversation access$0(org.cryptocator.Conversation$11) -> a
org.cryptocator.Conversation$11$1 -> org.cryptocator.w:
    org.cryptocator.Conversation$11 this$1 -> a
    boolean val$wasKeyboardVisible -> b
    android.app.Activity val$context -> c
    void onSelect(java.lang.String) -> a
org.cryptocator.Conversation$12 -> org.cryptocator.x:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$13 -> org.cryptocator.y:
    org.cryptocator.Conversation this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.cryptocator.Conversation$14 -> org.cryptocator.z:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$15 -> org.cryptocator.aa:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.cryptocator.Conversation$16 -> org.cryptocator.ab:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onScrollRested(org.cryptocator.FastScrollView,int,int,int,int,int,int) -> a
    void onScrollChanged(org.cryptocator.FastScrollView,int,int,int,int,int,int) -> b
    void onOversroll(boolean) -> a
    void onSnapScroll(int,boolean,boolean) -> a
org.cryptocator.Conversation$17 -> org.cryptocator.ac:
    org.cryptocator.Conversation this$0 -> a
    void onSizeChange(int,int,int,int) -> a
org.cryptocator.Conversation$18 -> org.cryptocator.ad:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onGlobalLayout() -> onGlobalLayout
org.cryptocator.Conversation$19 -> org.cryptocator.ae:
    org.cryptocator.Conversation this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.Conversation$2 -> org.cryptocator.af:
    org.cryptocator.Conversation this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Conversation$20 -> org.cryptocator.ag:
    org.cryptocator.Conversation this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Conversation$21 -> org.cryptocator.ah:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$22 -> org.cryptocator.ai:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$23 -> org.cryptocator.aj:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$24 -> org.cryptocator.ak:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$25 -> org.cryptocator.al:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$26 -> org.cryptocator.am:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$27 -> org.cryptocator.an:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$28 -> org.cryptocator.ao:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$29 -> org.cryptocator.ap:
    org.cryptocator.Conversation this$0 -> a
    void run() -> run
org.cryptocator.Conversation$3 -> org.cryptocator.aq:
    org.cryptocator.Conversation this$0 -> a
    android.widget.LinearLayout val$titletextparent -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.cryptocator.Conversation$3$1 -> org.cryptocator.ar:
    org.cryptocator.Conversation$3 this$1 -> a
    android.widget.LinearLayout val$titletextparent -> b
    void run() -> run
org.cryptocator.Conversation$30 -> org.cryptocator.as:
    org.cryptocator.Conversation this$0 -> a
    boolean val$showKeyboard -> b
    int val$scrollNumber -> c
